_partition,_aspect,_key,_type,_value
Column,pigs_past_12_months,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,pigs_slaughter,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,pigs_slaughter_month,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":""all""},""_row_num"":20},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":""january""},""_row_num"":21},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":""february""},""_row_num"":22},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":""march""},""_row_num"":23},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":""april""},""_row_num"":24},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":""may""},""_row_num"":25},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":""june""},""_row_num"":26},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":""july""},""_row_num"":27},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":""august""},""_row_num"":28},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":""september""},""_row_num"":29},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":""october""},""_row_num"":30},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":""november""},""_row_num"":31},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":""december""},""_row_num"":32},{""choice_list_name"":""month"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":33}]"
Column,water_bodies,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,weaned_cattle_confined,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":""<15 m""},""_row_num"":169},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":"">15m, <15 min walk""},""_row_num"":170},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":"">15m, 15-30 min walk""},""_row_num"":171},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":"">15m, >30 min walk""},""_row_num"":172}]"
Column,weaned_cattle_grazing,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":""<15 m""},""_row_num"":169},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":"">15m, <15 min walk""},""_row_num"":170},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":"">15m, 15-30 min walk""},""_row_num"":171},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":"">15m, >30 min walk""},""_row_num"":172}]"
Column,weaned_cattle_grazing_water,displayChoicesList,object,"[{""choice_list_name"":""standing_flowing_water"",""data_value"":""Yes, standing water"",""display"":{""title"":""Yes, standing water""},""_row_num"":173},{""choice_list_name"":""standing_flowing_water"",""data_value"":""Yes, flowing water"",""display"":{""title"":""Yes, flowing water""},""_row_num"":174},{""choice_list_name"":""standing_flowing_water"",""data_value"":""Yes, both standing and flowing water"",""display"":{""title"":""Yes, both standing and flowing water""},""_row_num"":175},{""choice_list_name"":""standing_flowing_water"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":176},{""choice_list_name"":""standing_flowing_water"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":177}]"
Column,weaned_cattle_grazing_water_type,displayChoicesList,object,"[{""choice_list_name"":""water_body_type"",""data_value"":""permanent"",""display"":{""title"":""permanent""},""_row_num"":178},{""choice_list_name"":""water_body_type"",""data_value"":""semi_permanent"",""display"":{""title"":""semi_permanent""},""_row_num"":179},{""choice_list_name"":""water_body_type"",""data_value"":""transient"",""display"":{""title"":""transient""},""_row_num"":180}]"
Column,weaned_cattle_wet_season,displayChoicesList,object,"[{""choice_list_name"":""weaned_cattle_wet_season"",""data_value"":""confined"",""display"":{""title"":""confined""},""_row_num"":167},{""choice_list_name"":""weaned_cattle_wet_season"",""data_value"":""grazing"",""display"":{""title"":""grazing""},""_row_num"":168}]"
Column,weaned_pigs_confined,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":""<15 m""},""_row_num"":169},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":"">15m, <15 min walk""},""_row_num"":170},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":"">15m, 15-30 min walk""},""_row_num"":171},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":"">15m, >30 min walk""},""_row_num"":172}]"
Column,weaned_pigs_grazing,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":""<15 m""},""_row_num"":169},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":"">15m, <15 min walk""},""_row_num"":170},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":"">15m, 15-30 min walk""},""_row_num"":171},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":"">15m, >30 min walk""},""_row_num"":172}]"
Column,weaned_pigs_grazing_water,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,weaned_pigs_grazing_water_type,displayChoicesList,object,"[{""choice_list_name"":""water_body_type"",""data_value"":""permanent"",""display"":{""title"":""permanent""},""_row_num"":178},{""choice_list_name"":""water_body_type"",""data_value"":""semi_permanent"",""display"":{""title"":""semi_permanent""},""_row_num"":179},{""choice_list_name"":""water_body_type"",""data_value"":""transient"",""display"":{""title"":""transient""},""_row_num"":180}]"
Column,weaned_pigs_wet_season,displayChoicesList,object,"[{""choice_list_name"":""weaned_pigs_wet_season"",""data_value"":""confined"",""display"":{""title"":""confined""},""_row_num"":194},{""choice_list_name"":""weaned_pigs_wet_season"",""data_value"":""grazing"",""display"":{""title"":""grazing""},""_row_num"":195}]"
Column,where_cattle_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":""Inside the house where humans sleep""},""_row_num"":132},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":""Inside an animal structure and within 15 meters from the house""},""_row_num"":133},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":""Inside an animal structure inside the compound but > 15 meters from the house""},""_row_num"":134},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":""Inside the compound but not inside a structure within 15 meters from the household""},""_row_num"":135},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":""Inside the compound but not inside a structure, but >15 meters from the house""},""_row_num"":136},{""choice_list_name"":""dry_season"",""data_value"":""Just outside the compound"",""display"":{""title"":""Just outside the compound""},""_row_num"":137},{""choice_list_name"":""dry_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":""In a different household with a different household chief""},""_row_num"":138},{""choice_list_name"":""dry_season"",""data_value"":""Farm"",""display"":{""title"":""Farm""},""_row_num"":139},{""choice_list_name"":""dry_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":""In the field, away from the compound""},""_row_num"":140},{""choice_list_name"":""dry_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":""Unspecified location for keeping them""},""_row_num"":141}]"
Column,where_cattle_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":""Inside the house where humans sleep""},""_row_num"":122},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":""Inside an animal structure and within 15 meters from the house""},""_row_num"":123},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":""Inside an animal structure inside the compound but > 15 meters from the house""},""_row_num"":124},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":""Inside the compound but not inside a structure within 15 meters from the household""},""_row_num"":125},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":""Inside the compound but not inside a structure, but >15 meters from the house""},""_row_num"":126},{""choice_list_name"":""rainy_season"",""data_value"":""Just outside the compound"",""display"":{""title"":""Just outside the compound""},""_row_num"":127},{""choice_list_name"":""rainy_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":""In a different household with a different household chief""},""_row_num"":128},{""choice_list_name"":""rainy_season"",""data_value"":""Farm"",""display"":{""title"":""Farm""},""_row_num"":129},{""choice_list_name"":""rainy_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":""In the field, away from the compound""},""_row_num"":130},{""choice_list_name"":""rainy_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":""Unspecified location for keeping them""},""_row_num"":131}]"
Column,where_pigs_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":""Inside the house where humans sleep""},""_row_num"":132},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":""Inside an animal structure and within 15 meters from the house""},""_row_num"":133},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":""Inside an animal structure inside the compound but > 15 meters from the house""},""_row_num"":134},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":""Inside the compound but not inside a structure within 15 meters from the household""},""_row_num"":135},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":""Inside the compound but not inside a structure, but >15 meters from the house""},""_row_num"":136},{""choice_list_name"":""dry_season"",""data_value"":""Just outside the compound"",""display"":{""title"":""Just outside the compound""},""_row_num"":137},{""choice_list_name"":""dry_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":""In a different household with a different household chief""},""_row_num"":138},{""choice_list_name"":""dry_season"",""data_value"":""Farm"",""display"":{""title"":""Farm""},""_row_num"":139},{""choice_list_name"":""dry_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":""In the field, away from the compound""},""_row_num"":140},{""choice_list_name"":""dry_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":""Unspecified location for keeping them""},""_row_num"":141}]"
Column,where_pigs_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":""Inside the house where humans sleep""},""_row_num"":122},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":""Inside an animal structure and within 15 meters from the house""},""_row_num"":123},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":""Inside an animal structure inside the compound but > 15 meters from the house""},""_row_num"":124},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":""Inside the compound but not inside a structure within 15 meters from the household""},""_row_num"":125},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":""Inside the compound but not inside a structure, but >15 meters from the house""},""_row_num"":126},{""choice_list_name"":""rainy_season"",""data_value"":""Just outside the compound"",""display"":{""title"":""Just outside the compound""},""_row_num"":127},{""choice_list_name"":""rainy_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":""In a different household with a different household chief""},""_row_num"":128},{""choice_list_name"":""rainy_season"",""data_value"":""Farm"",""display"":{""title"":""Farm""},""_row_num"":129},{""choice_list_name"":""rainy_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":""In the field, away from the compound""},""_row_num"":130},{""choice_list_name"":""rainy_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":""Unspecified location for keeping them""},""_row_num"":131}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,census
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/census/html/census_detail.html
Table,default,displayName,object,"{""text"":{""default"":""Bohemia Census"",""pt"":""Bohemia Census"",""sw"":""Bohemia Census""}}"
Table,default,listViewFileName,string,config/tables/census/html/census_list.html
